喘息,无
会阴瘘管或窦道形成,无
尾部中线有细小凹坑但无任何感觉,无
手腕肿痛及掌屈活动受限,无
粉碎性骨折,无
皮损可呈角样突起,无
阔韧带内形成血肿,无
乳房胀痛,无
皮肤瘀斑,无
牙齿咬合无力,无
双手活动软弱无力,无
肌肉发育不良,无
舌无力且不能随意伸缩回旋。,无
颈部搏动,无
颈部粗,无
皮肤转移,无
无汗腺导管角质护膜分化,无
炎性细胞浸润,无
胃肠淋巴回流受阻,无
炎性损害,无
蚁走感,无
头颈部活动受限,无
乳头状肿物,无
弦脉,无
紧脉,无
厌食,无
血痂,无
反酸,无
平卧呼吸困难,无
双耳廓缺损,无
挖耳出血,无
四叠体受压,无
情感淡漠,无
眼裂歪斜,无
色觉丧失,无
翻身困难,无
运动功能障碍,无
腕枪刺状畸形,无
嗅觉丧失,无
眼结膜上出现瘀点,无
硬化,无
板状腹,无
肝浊音界缩小或消失,无
外阴损伤,无
胃石形成,无
肚脐疼,无
稀便,无
肌痛,无
胆管断裂,无
小胆管扭曲,无
黑痣,无
体循环淤血,无
巨胃窦症,无
溃疡外观呈火山口样,无
淋巴液流出,无
淋巴结充血,无
胃内翻腾或搅拌感,无
腹腔感染,无
皮肤青紫色改变,无
皮肤变薄发亮,无
牙齿形态异常,无
神经性耳鸣,无
塌鼻梁,无
水样便,无
肩胛带“模拟瘫痪”,无
皮肤紫癜,无
流鼻涕,无
皮肤粗糙,无
无睾丸,无
性腺发育不良,无
血睾酮降低,无
皮下脂肪增多,无
阴茎异常,无
维生素B族缺乏,无
皮肤粘连,无
胃扭转梗阻症状,无
腹鸣,无
丹毒样外观,无
慢性湿疹样变,无
分娩后甲状腺肿大,无
血沉增快,无
甲状腺肿,无
皮肤萎缩,无
皮肤老化,无
颈部强硬,无
皮下组织硬结,无
皮肤硬化,无
新生儿皮肤硬肿,无
颈部肌肉肿胀变硬,无
假性延髓性麻痹,无
第２肋软骨痛,无
肋痛,无
脑疝危象,无
脑实质出血,无
感染性发热,无
良性反应性改变,无
皮肤脆性增加,无
腕下垂,无
虹膜蓝色,无
畏光流泪,无
臭汗,无
局部灼热,无
悬雍垂松弛细长,无
小儿发热,无
小儿咳嗽,无
痰鸣音,无
小支气管粘膜水肿,无
玻璃体经瞳孔向前房凸出,无
出血倾向,无
牙龈出血,无
凝血功能障碍,无
肾衰竭,无
全身皮肤散在黑痣,无
肺动脉狭窄,无
卵巢缺如或发育不全,无
尿中雌激素增高,无
急腹症,无
腱反射亢进,无
定位体征,无
张口呼吸,无
脊髓内胶质增生,无
大小便失禁,无
下肢肌肉瘫痪,无
腱反射消失,无
心慌,无
奔马律心音,无
房性逸搏心律加速,无
二尖瓣脱垂,无
分泌性腹泻,无
糖耐量降低,无
胃酸减少,无
低血钾,无
低磷血症,无
黏液便,无
上唇肥厚,无
上唇疖肿,无
下唇肿胀外翻,无
摩擦型性变态,无
恋足癖,无
恋毛巾被癖,无
易性别癖,无
巨痣症,无
三叉神经一二支分布区域疼痛,无
心慌气短,无
心律不齐,无
房室分离,无
精神萎靡,无
持续低烧,无
意识朦胧状态,无
呼吸音减弱,无
腹股沟区可复性肿块,无
疝区的疼痛或坠胀感,无
尿液混浊,无
尿道瘘,无
泌尿生殖窦,无
交感神经高度紧张,无
丘脑下部损害,无
偏瘫,无
运动性失语,无
酮尿,无
便秘伴腹部包块,无
浅感觉减退或缺失,无
急性尿潴留,无
肝病面容,无
难治性腹水,无
肝掌,无
高氨血症,无
月经血块过多,无
产后月经不再来潮,无
月经期长痘,无
月经前水肿,无
月经失调,无
新生儿两眼上翻凝视,无
鼻部结核,无
食欲异常,无
肌张力减低,无
腹壁反射减弱或消失,无
提睾反射减弱或消失,无
胸椎疼痛,无
腹腔积液,无
静脉血栓,无
脾大,无
呈红色条索，游走的浅静脉,无
骨内损害,无
局部静脉硬索状,无
血栓肌化,无
脊髓丘脑束受压,无
心脏畸形,无
骨裂,无
上腹壁的中央线缺损,无
支气管脓性分泌物增多,无
痉挛性咳嗽,无
哮鸣音,无
膝关节疼痛,无
髌骨疼痛,无
膝关节肿大,无
髌前空虚感,无
膝关节不能完全伸直,无
心内膜弹力纤维增生,无
反射性呕吐,无
胃区包块,无
痰中带血丝,无
深部性头痛,无
脑叶出血,无
脑室受压移位,无
手指和足趾无痛性软组织肿块,无
肺部转移,无
血管壁及周围有Ig及补体沉着,无
胀感,无
食管重复,无
心理年龄大于生理年龄,无
溢乳,无
心脏病引发的晕厥,无
血压偏低,无
活动后气促,无
颈部淋巴结肿大,无
呼吸减慢而不规则,无
中枢性呼吸暂停,无
心率过缓,无
儿童偏食,无
口淡无味,无
头胀,无
躁郁样,无
严重情绪障碍,无
烫伤水泡破了,无
反复上呼吸道感染,无
元气虚弱,无
气血不足,无
阴阳气血失衡,无
足不能跖屈和内翻,无
股骨近侧端变宽,无
胫骨假关节形成,无
阴道持续流血不停,无
口腔黏膜溃疡,无
耳郭突出,无
遗尿,无
阵挛,无
阵发性或强直性惊厥,无
结肠血管发育不良,无
巨大的结肠,无
上半身代偿性多汗症,无
浅棕色斑点,无
肝病容,无
门脉高压,无
脊柱的成角畸形,无
胸椎畸形,无
胸腰段及腰椎前凸消失,无
椎节分裂,无
吸吮反射消失,无
牙关紧闭,无
阵挛-强直型,无
左心衰竭,无
蹲踞现象,无
杵状指（趾）,无
胃食管反流症状,无
颅缝过早闭合,无
急性贫血,无
重度贫血,无
慢性贫血,无
微血管溶血性贫血,无
小儿生理性贫血,无
产后极度虚弱,无
阴毛脱落,无
产后垂体坏死,无
不明原因发热,无
喉鸣声,无
喉咙痒,无
新生儿斜颈,无
心房游走性节律,无
手术时伤口不再出血,无
心肌坏死广泛,无
血栓性赘生物,无
心包填塞,无
新生儿气促,无
厌奶,无
牙釉质腐蚀,无
牙齿遇冷热痛,无
牙齿黑斑,无
牙龈萎缩,无
牙体损伤,无
前囟饱满,无
婴儿喂养困难,无
反复高热,无
持续性弛张热,无
腋下淋巴肿大,无
红细胞增多-高粘滞度,无
声门短而窄,无
喉头痉挛,无
迷走神经兴奋,无
性上瘾,无
五心烦热,无
心悸怔忡,无
多梦,无
尿血,无
小儿尿血,无
无痛性尿血,无
排尿疼痛,无
持续性咳嗽,无
鼻翼扇动,无
高热不退,无
阴毛早发育,无
乳房早发育,无
颈内动脉创伤性血栓,无
室间隔缺损,无
心脏杂音,无
颞部疼痛,无
夜惊,无
菱形-现象,无
挛缩性瘢痕,无
泌尿系统感染,无
反复发烧,无
维生素D缺乏,无
粘膜充血,无
变应性鼻炎,无
囟门闭合晚,无
串珠肋,无
肝内淤胆,无
心音微弱,无
皮肤边缘翘起,无
腕关节向尺侧偏斜时桡侧出现剧痛,无
脓气胸,无
颈背部肌肉痉挛,无
吞咽发呛,无
心音异常,无
睾丸疼痛,无
阴囊水肿,无
习惯性尿裤,无
儿童抽动症,无
强迫性头颈倾斜畸形,无
腰酸,无
局部皮肤变紧,无
皮肤绷紧肥厚失去弹性,无
眼干,无
腮腺肿大,无
脚底干裂,无
腮腺肿胀,无
眉弓疼痛,无
颞骨隆起,无
上腹弥漫性压痛,无
脑缺血,无
心源性晕厥,无
心脏骤停,无
心脏猝死,无
心脏肥大,无
新生儿心力衰竭,无
粪便黑色并带有血液,无
肠管出血,无
吐酸,无
新生儿腹胀,无
瘤块压迫,无
瘤体牵拉,无
弥漫性血管角化,无
红色或紫色，稍高起的丘疹或结节,无
蓝色、蓝灰色或蓝黑色丘疹,无
经期出血,无
慢性腹痛,无
消化道激惹,无
短颈,无
方肩畸形,无
情绪性厌食,无
生理性厌食,无
全身感染中毒症状,无
皮窦道,无
肋间隙可有压痛,无
心电图异常,无
死产,无
腓肠肌痉挛性疼痛,无
皮温降低,无
小腿下部色素沉着、脱屑、湿疹,无
呻吟,无
食管瘘,无
婴儿臀部红,无
脉率增快,无
收缩期震颤,无
梅毒肝,无
病理性黄疸,无
开放性神经管缺陷,无
指甲嵌入肉,无
掌跖角化过度,无
指(趾)甲增厚,无
阻塞性黄疸,无
肝大而硬,无
免疫功能障碍,无
出生后即有持续青紫,无
血管畸形,无
颈性眩晕,无
易跌倒,无
蹒跚步态,无
肌肉假肥大,无
强直性肌张力增高,无
醉汉步态,无
感觉分离,无
步态异常,无
纤维渗出物,无
肠蠕动减少,无
阵发性夜间呼吸困难,无
粪便嵌塞,无
急性肠扭转,无
嗅觉倒错,无
嗅觉过敏,无
神经失用,无
大疱（含脓性液体）,无
黏液囊肿,无
猩红热样皮疹,无
消化道憩室,无
气息异常,无
面容呈灰色,无
陶奇感染,无
肝郁气滞,无
足趾发凉怕冷，呈苍白色或紫红色,无
指（趾）麻木,无
甲胎蛋白增高,无
钙化灶,无
微脉,无
湿咳,无
红斑样皮疹,无
凹陷瘢痕,无
多发性结节,无
憩室出血,无
血缺氧,无
反复呕血,无
柏油便,无
头皮结痂,无
口唇泛黑,无
骨骼肿块,无
骨及软组织肥大,无
脑痉挛,无
颈强直,无
导水管周围受损,无
眼眶缩小,无
眼面痛,无
肢端凉,无
小便淋漓,无
尿液中有稠厚胶样物,无
皮肤黏膜出血,无
内脏出血,无
停止排气,无
母婴ABO血型不合,无
重度黄疸,无
核黄疸,无
新生儿贫血,无
血小板增多,无
微血栓形成,无
心包积液体征,无
脑灰质异常,无
心排血量减少,无
不排胎便,无
新生儿便秘,无
涩脉,无
鼻痒,无
鼻内发痒,无
器质性精神障碍,无
舌咽神经痛或其他内脏病引起的晕厥,无
晕血,无
静脉出血,无
踝阵挛,无
抬举性搏动,无
瞳孔异常,无
颅神经麻痹,无
齿龈肿胀,无
性欲减退,无
快感缺乏,无
阴道干涩,无
点头征,无
摇头转颈,无
局部肢体抽动,无
口唇青紫,无
新生儿发绀,无
惊跳,无
婴儿睡觉摇头,无
垂体功能减退,无
膝后肿胀疼痛，活动受限,无
足底凸起,无
柠檬色痰,无
铁锈色痰,无
弛张热,无
右下腹可触及柔软腊肠样肿块,无
腹部“气串样”肿块,无
全腹痛,无
口唇和甲床略带青紫,无
肠蠕动减慢,无
肠壁水肿增厚,无
阵发性腹痛,无
肠狭窄,无
肝炎导致的化脓结痂,无
新生儿全身水肿,无
身体的低垂部位水肿,无
气虚不摄,无
元气虚陷,无
倦怠肢冷,无
腓肠肌拉伤,无
骨密度增加,无
腓骨肌对称萎缩逐渐向上发展,无
肢体增长、增粗过度,无
开放性损伤,无
小血管纤维性坏死,无
痣细胞,无
肝功能受损,无
跖部纤维痛,无
腋部肿块,无
表皮角化,无
三凹征,无
毛囊角栓,无
心肌缺血,无
组织细胞增生,无
血管增生,无
肝下垂,无
假日心脏综合征,无
口干舌燥,无
口干渴难忍,无
淋巴结退化,无
胆道蛔虫症,无
室颤,无
角膜有菌苔或溃疡,无
情绪性进食,无
重度肥胖,无
遗传性肥胖,无
腿脚浮肿,无
听阈上升,无
招风耳,无
中枢性耳聋,无
听觉障碍,无
心包纤维增厚,无
背部有隐约麻痛不适,无
囟门跳动,无
反复发作性头痛,无
表情淡漠,无
头沉,无
三角头畸形,无
晨起前额疼，午后减轻,无
烧伤创面粪臭味分泌物,无
发育性畸形,无
面部皮肤有结节状增生,无
颌下腺肿大,无
胸膜转移,无
关节囊松弛,无
脊柱后突,无
头颅增大,无
蓝巩膜,无
呼吸道阻塞,无
软组织肿胀,无
张口困难,无
强迫恐怖症,无
儿童退缩行为,无
腰椎不稳,无
湿疣,无
子宫内膜异位,无
指甲很短,无
肌肉压痛,无
侧肋骨痛,无
舌生疮,无
口腔糜烂,无
舌尖红绛,无
红斑鳞屑,无
浅表淋巴结肿大,无
体重增加,无
颈部酸痛,无
颈部僵硬,无
颈椎分节异常,无
瞳孔大小不等,无
硬下疳,无
心脏破裂,无
心脏转移,无
突发的右侧心衰,无
杨梅样舌,无
食管气管瘘,无
食管闭锁,无
气道和食管之间的瘘管,无
血运障碍,无
肛门括约肌松弛,无
肛门外翻,无
脱肛,无
小便清长,无
舌苔薄白,无
股三角区压痛,无
下腔静脉血栓形成,无
非对称性紧张性颈反射,无
恐水症,无
胸廓异常,无
胸部挫伤,无
吸气时胸口痛,无
小儿的异嗜症状,无
浅表淋巴结进行性肿大,无
肢体障碍,无
气管隆突以上的损伤,无
酮症酸中毒,无
蔷薇疹样皮疹,无
干性坏疽,无
湿性坏疽,无
腰背酸痛,无
足趾皮肤发黑,无
婴幼儿抽风,无
新生儿皮肤薄,无
进食异常,无
免疫力降低,无
无月经来潮,无
子宫小,无
眼球运动偏斜扭转,无
面色灰暗,无
免疫力下降,无
声带麻痹,无
肠闭锁,无
回肠重复畸形,无
性发育慢,无
夏季厌食症,无
四肢抽搐,无
细胞外液减少,无
小儿前囟凹陷,无
谵妄,无
腋窝痛,无
胸壁疼痛,无
静脉血流滞缓,无
脉搏细速,无
心包破损伤,无
心脏穿透性损伤,无
血沉增速,无
咽喉部充血,无
犬吠样咳嗽,无
深睡眠症,无
发作性睡眠,无
眼睑痉挛,无
口渴喜饮,无
溃疡疼痛,无
逆行性遗忘,无
气不摄血,无
脾阳虚,无
表情迟钝,无
皮质功能减退,无
搔痒无度,无
胸锁乳突肌附着处压痛,无
神经性耳聋,无
迁徙性浅静脉血栓形成,无
静脉回流障碍,无
排气障碍,无
两眼干涩,无
眼睛刺痛,无
眼睛发红,无
手指麻痛,无
手指发僵疼痛,无
深黄色或带绿色的水样便,无
胸膈间烧灼嘈杂感,无
拔牙后出血不止,无
血肿形成,无
关节腔内出血,无
脑水肿,无
痉挛性偏瘫步态,无
动脉出血,无
回盲瓣功能不全,无
心理性性功能障碍,无
呼吸抑制,无
面色青紫,无
尿渗透压下降,无
失水,无
气机不畅,无
右胸痛,无
胸骨压痛,无
水疱或大疱损害,无
黄色发亮结痂,无
情绪起伏大,无
非对称性关节痛,无
心源性胸痛,无
一过性脑缺血,无
木僵,无
缺碘,无
甲状腺肿大,无
甲状腺功能低下,无
眼距宽阔,无
小头,无
高腭弓,无
脂肪浸润,无
脂肪组织增生肥大,无
指鼻不准,无
皮肤黏膜苍白,无
齿龈增生,无
一咳嗽胸口就疼,无
咽喉干燥及灼热感,无
不能屈膝,无
青少年膝痛,无
膝及小腿部有广泛的瘀血斑,无
性发育停顿,无
睾丸增大和变硬,无
强迫性头位,无
构音不清,无
持物不稳,无
极重度精神发育迟滞,无
重度精神发育迟滞,无
髋、膝、肘部呈屈曲畸形,无
骨转移,无
PAS染色阳性,无
皮下脂肪粒,无
软骨内骨化,无
肺过度充气,无
奇脉,无
关节松弛,无
腕征,无
暴牙,无
口齿不清,无
颌骨错位,无
腹壁静脉怒张,无
吻合口并发症,无
复合性溃疡,无
季节性浅红斑片,无
神昏气促,无
水气胸,无
眼角膜反射消失,无
眼眶异物,无
眼干涩酸胀，易疲劳,无
晶状体青光眼斑,无
烂眼边,无
光感性皮肤损害,无
支气管平滑肌痉挛,无
说话时字词不能连续,无
腹股沟疼痛,无
脐部有一半球形肿块,无
满月脸,无
前臂细小,无
眼睑异物,无
眼球不能随意动,无
眼眶疼痛,无
口淡不渴,无
四肢不温,无
肝内胆管结石,无
高眼压,无
便血鲜红,无
巩膜黄染,无
小三阳,无
上唇附近，鼻旁沟和眼睑的丘疹或结节,无
黄色结节,无
剧痒的疣状结节,无
脂膜炎,无
肌肉出血,无
腹腔出血,无
晚霞样或夕照样眼底,无
恶臭便,无
颈椎痛,无
口中有金属甜味,无
阴茎短,无
睾丸发育不全,无
痛性阴茎勃起,无
腹痛伴恶心、呕吐,无
认知功能障碍,无
失读,无
学习困难,无
注意力缺乏多动症,无
足踝部光滑圆形的包块,无
腿外侧质软半球形包块,无
圆形或卵圆形丘疹或结节,无
肋骨痛,无
纵隔纤维化,无
髋内翻,无
下肢外展,无
臀肌萎缩,无
皮肤出血斑,无
拔牙后伤口经久不愈,无
肌无力危象,无
面肌无力,无
口角下垂,无
流口水,无
呼吸不规则,无
骨髓的发育异常,无
腹式反常呼吸,无
性施虐癖,无
窥淫癖,无
恋兽癖,无
性受虐癖,无
胃热疼痛,无
胃酸过多,无
眼屎多,无
眼睛痒,无
新生儿眼屎多,无
目垢增多,无
心室纤颤,无
老年人小腿浮肿,无
躯干畸形弯曲,无
暴饮暴食,无
贪食,无
贪食行为,无
交替性暴食厌食,无
限局性巩膜膨隆肿物,无
虹膜发炎,无
先天性虹膜缺乏,无
身痛,无
间歇性尿蛋白,无
黏液尿,无
绞痛,无
软腭浅表溃疡,无
川字纹,无
脾胃湿热,无
易疲乏,无
结肠梗阻,无
重度烧伤,无
睾丸萎缩,无
肝昏迷,无
甲状腺结节,无
甲状腺机能亢进,无
乳痛症,无
韧带断裂,无
撕脱骨折,无
韧带拉伤,无
心源性呼吸窘迫,无
阴蒂肥大,无
打喷嚏,无
新生儿鼻塞,无
流清涕,无
乳头肌断裂,无
眼胀,无
耀光感,无
眨眼不止,无
异嗜酸癖,无
小儿明显瘦小,无
仰卧呼吸,无
呼吸功能衰竭,无
生理性黄疸,无
盘状红斑,无
女性性器官反应缺乏,无
幻听,无
下肢浅静脉曲张,无
下肢无力,无
免疫缺陷,无
伸臂握手疼痛,无
肩关节活动受限,无
刺痛,无
窜痛,无
脑衰弱综合征,无
情绪不宁,无
口有溴味及咸味,无
巨输尿管症,无
口舌生疮,无
剧烈运动后哮喘,无
血虚眩运,无
唇甲色淡,无
虚烦失眠,无
言语紊乱,无
肺含水量增加,无
肠鸣欲便,无
冷汗,无
肋间肩胛带疼痛,无
强迫观念,无
尿道内虫咬感或阴道内虫爬感,无
肛门疼痛,无
粪便量少,无
肺纤维化,无
白色念珠菌感染,无
口腔黏膜纤维化,无
单侧面部萎缩,无
嘴角降肌发育不良,无
面部畸形,无
骨缝分开,无
下肢呈剪刀步态,无
胸部隐痛,无
压榨样绞痛,无
晨僵,无
气滞,无
里急后重,无
贫血貌,无
溶血性黄疸,无
口、眼、生殖器损害,无
反复生殖器溃疡,无
双相型体温,无
脉濡弱,无
皮肤湿冷,无
脉搏细弱甚至不能清楚触及,无
神经性厌食,无
绞窄性肠梗阻,无
夜尿增多,无
桡骨头发育不良,无
腕关节桡侧部位的疼痛,无
曲棍球棒手,无
桡骨茎突剧痛,无
血虚,无
阴血亏损,无
芤脉,无
血管性头痛,无
一侧乳头萎缩，另侧水肿,无
胸膜摩擦音,无
睡眠时睑闭合不全,无
指(趾)甲点状凹陷,无
关节强硬,无
头部及眼后部疼痛并能听到连续不断的隆隆声,无
眨眼率减少,无
夕阳综合征,无
毒蕈碱样症状,无
肌肉跳动,无
全身紧束感,无
消化道狭窄,无
纵隔阴影,无
胸腺高度萎缩,无
纵隔淋巴结增生,无
心脏“偷停”感,无
劳累后心悸,无
阴道口局部红肿热痛,无
毛发增多,无
面部多毛,无
青光眼斑,无
瞳孔部分阻滞,无
眼睑闭合障碍,无
绿风内障,无
牵涉痛,无
神经根激惹症状,无
XV-现象,无
XA-现象,无
指甲异常,无
指（趾）甲颜色改变,无
动脉血氧饱和度降低,无
胃肠动力差,无
食物在胃的通过障碍,无
十二指肠有切迹或狭窄,无
产后下腹坠痛或阴道坠胀感,无
阴道裂伤,无
阴道粘连,无
嗜酸性粒细胞增多,无
肠麻痹,无
白带增多,无
阴道持续少量流血,无
毒血症,无
惊恐发作,无
喉头水肿,无
强迫行为,无
病理性骨折,无
眼球穿孔,无
眼张不开,无
巩膜穿孔,无
角质层过度增厚,无
皮面上针头大小瘙痒点,无
肚脐痒,无
心理伤害,无
咽部灼热疼痛,无
咽部苹果酱样结节,无
咽部充血,无
咽部溃疡,无
无瘙痒，无肝胆疾病的皮肤黄染,无
急性阴道感染,无
肝脏病变弥漫,无
肝淤血,无
耳闷,无
踝部及足背水肿,无
牙龈痛,无
齿龈炎,无
牙周袋形成,无
牙龈溢脓,无
能力减退感,无
躁狂与昏睡交替,无
思考困难感,无
假笑,无
颜面的火焰状母斑,无
脐湿,无
婴幼儿脐部有肿物突出,无
婴幼儿外阴疼痛,无
皮肤肉芽肿,无
婴儿睡觉前哭闹,无
进行性肉芽性溃疡坏死,无
肛周皮肤潮红,无
排便困难,无
盆腔坠痛,无
括约肌功能障碍,无
额头皱纹突然增加,无
眼嘴的细小皱纹,无
磨牙后垫红肿,无
乳腺肥大,无
乳头发炎,无
肝叶萎缩,无
肝星状细胞增生,无
牙龈肿胀,无
牙的咀嚼磨损,无
牙齿缝隙大,无
牙齿小且无光泽,无
手足烦热,无
苔少,无
午后潮热,无
情感暴发,无
癔症步态,无
狂笑,无
头皮下血肿,无
舌口及咽部烧灼感,无
咽部粘膜弥漫充血,无
睡觉时突然抽搐一下,无
新生儿抽搐,无
胸骨下端压痛,无
淋巴管破裂,无
绝经,无
绝经后出血,无
肾阴阳两虚,无
伏脉,无
阴茎损伤,无
阴茎疼痛,无
眼球移位,无
干性皮肤,无
结膜干燥斑,无
横结肠移位,无
上腹及腰背部有“束带感”,无
尿道口疼,无
阑尾感染,无
牙齿结构异常,无
牙齿数目过剩,无
鼻子黄色或棕色,无
QRS波宽大畸形,无
癌性疼痛,无
视网膜水肿,无
黄绿稀溏,无
膀胱膨出,无
结膜乳头增生,无
角膜表面三角形胬肉,无
腰部酸胀及无力,无
腰部缓慢增大的软肿块,无
深感觉障碍,无
四肢远端麻木、疼痛或异样感觉,无
咀嚼肌肥大,无
口腔痛,无
腭部穿孔,无
带状疱疹样外观,无
面部蝶形红斑,无
骨膜反应,无
肢端硬化,无
弥漫性系膜硬化,无
乳房硬化,无
关节面不规则硬化,无
面色觥白,无
舌胖有齿痕,无
光过敏,无
肥厚瘢痕,无
子宫收缩不良,无
阵发性子宫收缩,无
左上腹痛,无
前阴寒冷,无
疣状增殖,无
胎儿窘迫,无
短头畸形,无
唇皱褶增多畸形,无
阴囊红肿,无
阴茎硬结,无
眼前黑影,无
牙齿松动和脱落,无
牙脱位,无
口粘,无
椎间盘退行性变,无
腰脊椎疼痛,无
惧站立，喜依托,无
根性坐骨神经痛,无
胰腺纤维化,无
皮肤痣,无
雀斑,无
面部斑点,无
指甲呈筒形,无
后腹膜纤维化,无
