喘息,无
腹腔种植,无
血道播散,无
皮肤色素沉着呈青铜色,无
胆红素升高,无
神志恍惚,无
食指半月甲呈粉红色,无
脐周阵发性绞痛,无
颌骨关节痛,无
颌骨呈“扇形”骨质破坏,无
假声现象,无
喉头发紧,无
颅内头痛,无
颅内钙化,无
持续颅内杂音,无
低血容量休克,无
小儿痒疹,无
痘疮,无
肠鸣音消失,无
纤维膜包裹,无
肠痉挛,无
小儿双下肢蜷曲,无
吟诗样语言,无
言语功能的部分丧失,无
假牙疼痛,无
睡觉后全身大汗淋漓,无
直肠疼痛,无
肛门坠胀,无
鼻咽异物,无
皮肤色素加深,无
肌束震颤,无
运动性兴奋或抑制,无
耳前淋巴结肿大,无
黄斑盘状变性,无
食管壁纤维化,无
右上腹持续性剧痛并向右肩部放射,无
胰石阻塞,无
眦部缺损或眦缺损,无
眼睑瘙痒,无
眼外转移,无
门齿间距增宽,无
牙缝增宽,无
牙齿小而稀疏,无
口燥咽干,无
眉弓凹陷,无
肠道功能紊乱,无
眶周瘀斑,无
眼睑肿胀且呈淡绿色,无
同向偏盲,无
同向性偏盲,无
大便干结呈算盘珠状,无
肝气郁结,无
咽部慢性充血,无
脓痰,无
夜间盗汗,无
阴户生疮,无
阴部灼热,无
小儿湿疹,无
干燥型湿疹,无
眼睑外翻,无
下睑外翻,无
血性耳漏,无
尿道口有白膜形成,无
尿道刺痒,无
尿道烧灼感,无
雄激素过少,无
血清睾酮浓度低下,无
牙齿萌出疼痛,无
突眼症,无
视近困难,无
青红肤色,无
去首高血压,无
心肌冬眠现象,无
钙离子内流,无
腕管综合征,无
骨无菌性坏死,无
口鼻生疮,无
子宫出血,无
有排卵性功血,无
经期提前,无
晕动症,无
晕轮效应,无
皮肤弹性差,无
汗出如油,无
假性前房积脓,无
豹纹状眼底,无
左下腹痛,无
脐窝湿润有臭味,无
脐周肿胀,无
脐周明显红肿变硬,无
脐周脓性分泌物较多,无
烫伤,无
恶病性痤疮,无
眼内有异物感,无
癫痫的全身强直-阵挛发作,无
癫痫的复杂部分性发作,无
癫痫的单纯部分性发作,无
腋毛毛干上有微小结节,无
腋毛变稀少,无
尿涩,无
阴道排液呈黑水样,无
小儿右上腹阵发性绞痛,无
咽喉部干燥刺痒,无
剧烈运动后腰痛,无
腰软不能直起,无
肌肉硬结,无
臀部酸痛,无
颅面骨畸形,无
腰酸背痛,无
双侧肾内痛,无
眼部胀痛,无
眉下垂或位置低,无
眶周水肿,无
远视屈光度数增加,无
口角和鼻周出现黄白色水疱,无
羊膜腔感染,无
口唇疱疹,无
眼球浮动现象,无
大动脉错位,无
精囊缩小,无
前列腺缩小变硬,无
寒凝收引,无
增殖体肥大,无
眼睑闭合不全,无
盆腔肿块,无
泪腺发炎,无
皮下脂肪坏死,无
瞳孔变形,无
年轻人的眼袋,无
弓形体感染,无
一侧阴囊内逐渐增大的无痛性肿块,无
无痛性阴囊内肿块,无
牙龈肿痛,无
血压波动大,无
特禀体质,无
局部静脉压痛,无
阴茎表浅性溃疡,无
指甲易碎,无
指（趾）甲缺失,无
喉头增大,无
骶骨处持续性疼痛,无
尿中有较多尿卟啉,无
全身衰竭,无
隐球菌囊膜多糖堆积,无
眼结膜红,无
咽喉痉挛,无
咀嚼肌痉挛,无
角膜烧伤,无
眼部烧伤感,无
酸烧伤,无
睑结膜出现灰白色膜,无
咽部肌肉运动障碍,无
屈光参差性弱视,无
斗鸡眼,无
背部长痘,无
皮肤弥漫性红肿,无
尿流中断,无
牙齿拥挤错位排列不齐,无
口腔唇系带粗大,无
锁合畸形,无
口腔难愈的白色片状物,无
口腔粘膜上白色较硬的隆起斑块,无
口腔念珠菌感染,无
硬脊膜膨出,无
眼球内斜,无
交叉注视,无
婴儿斜视,无
脑膜刺激症状,无
皮肤花斑样,无
毛发稀少,无
皮肤受累,无
循环衰竭,无
睫状充血,无
月经期间腰疼,无
经期头痛,无
轴性遗忘症,无
后发性遗忘,无
完全性遗忘症,无
皮质性遗忘症,无
眼袋,无
目痛,无
角膜异物,无
结膜异物,无
眼睑脓肿,无
牙冠呈半透明乳光色,无
牙齿萌出异常,无
牙齿颜色异常,无
牙齿呈黄色\浅灰色或深灰色,无
腰骶部酸痛,无
分离性遗忘,无
分离性恍惚状态和附体状态,无
声门以上的损伤,无
脑功能不全,无
脑干出血,无
下肢中枢性瘫痪,无
小腿和踝关节周围的紫红色瘀斑,无
小腿水肿,无
幻想失去时间和空间感觉,无
阴道脓性分泌物,无
乳房红肿热痛,无
中度或轻度头痛,无
眉弓囊肿,无
灰白大便,无
精索增粗肿胀,无
尿淀粉酶升高,无
黑头粉刺,无
角栓,无
关节僵直,无
关节强直,无
餐后血糖高,无
皮肤紫纹,无
呼吸速率减慢且规则,无
阴道黏膜膨胀,无
异型网织细胞,无
胰源性腹痛,无
腹腔积血,无
失血过多,无
怀孕时子宫异常增大,无
子宫增大明显（子宫增大超过胎龄）,无
飞蚊症,无
失明,无
睁眼困难,无
排便障碍,无
交替使用双眼,无
对红绿颜色分辨不清,无
读小字和辨色困难,无
鼻粘膜苍白水肿,无
鼻分泌物增多,无
鼻毛脱落,无
鼻甲肿胀,无
精神过敏,无
身体变形障碍,无
容易发生强迫性症状或疑病观念,无
睑结膜泪阜区灰黑色肿物,无
难治性溃疡,无
增殖腺肥大,无
咽鼓管堵塞,无
肩背痛,无
反射性腰痛,无
癌症晚期胃肠道症状,无
胃阴虚,无
胃糜烂,无
胆道梗阻,无
粘膜萎缩,无
小便不易排空,无
气虚体质,无
瞳孔不对称,无
儿童精神运动发育异常,无
前额头痛,无
潮红潮热,无
宫颈黏液脓性分泌物,无
讷吃,无
说话带鼻音,无
食物返流至鼻腔,无
喜怒无常,无
易哭,无
阴囊上有白色小疙瘩,无
牙齿数目不足,无
眼球挫伤,无
剧烈头痛,无
牙齿发黄,无
新生儿绿牙或棕褐色牙,无
气过水声,无
肢端角化,无
指（趾）环状缩窄带,无
坐立不安,无
迁移性脓肿,无
急性呼吸困难,无
室上性心律失常,无
鼻和喉部灼热感,无
缺氧缺血性神经损伤,无
血性腹水,无
晕厥反复发作,无
失音,无
蜕膜反应,无
角质化,无
趾远端呈球形,无
大写症,无
鳞状上皮,无
白晕,无
大角膜,无
混合型酸碱平衡紊乱,无
妊娠期的生理变化,无
椎间盘脱出,无
骶椎腰化,无
骶尾椎融合,无
胸椎腰化,无
皮肤瘀点,无
干燥斑,无
看东西变远,无
视近不能持久,无
腰骶疼痛,无
腰椎椎管狭窄,无
脊髓性间歇破行,无
脊柱生理弯曲消失,无
妊娠反应,无
定位神经体征,无
没有肛门,无
单角或双角子宫,无
听骨畸形,无
紧张性手抖,无
肛乳头肥大,无
息肉样损害,无
阳盛体质,无
肌衄,无
格阴于外,无
阳明热盛,无
完全流产,无
伴有生动鲜明的恐怖性幻视,无
进行性痴呆,无
注意障碍,无
社交敏感性障碍,无
过敏性皮炎,无
乳房肥大,无
肘关节畸形,无
肘关节不能屈曲,无
肘关节伸直位内翻角增大,无
不能转颈,无
颅外头痛,无
面下部头痛,无
枕部和颈后疼痛,无
头颈部剧痛,无
善悲,无
象限性偏盲,无
肌肉紧张性疼痛,无
劳累时腰部酸痛或胀痛,无
血脂异常,无
间歇性头痛,无
原发灶不明的转移灶,无
足趾屈曲挛缩,无
屈曲指,无
手指香肠型,无
指纹皱瘪,无
拇指三节,无
蹲下起来后眼前发黑,无
起搏频率增高,无
肝细胞索支架塌陷,无
子宫下垂,无
角质增厚,无
汗闭现象,无
发作性咳嗽,无
手背部皮肤发红肿胀,无
双足红肿热痛,无
神经伤,无
肘外侧夜间痛,无
四肢对称性软瘫,无
掌趾皮肤黄色角化物,无
体位性震颤,无
足部震颤,无
头部震颤,无
双手震颤,无
产褥期恶露,无
产褥期躁狂状态,无
产褥期谵妄状态,无
产褥期幻觉妄想状态,无
肝积水,无
肝细胞坏死,无
桶状胸,无
支气管肺泡音,无
小支气管痉挛,无
支气管以下的损伤,无
足趾伸屈时足部疼痛,无
扭伤,无
拇趾与二趾趾间距大,无
脉细数无力,无
足痛,无
人工流产术后出血,无
恶露,无
直肠肛门内胀痛不适,无
手内肌萎缩,无
醉酒,无
子宫呈葫芦状,无
子宫附件肿块,无
蛛网膜腔内囊肿,无
蛛网膜粘连,无
蛛网膜增厚,无
毛细血管搏动,无
特殊面痣,无
出血性丘疹,无
手足发抖,无
髋关节痛,无
长骨肿胀疼痛,无
侵蚀性骨破坏,无
内分泌功能亢进,无
中心性钙化,无
髋外侧酸胀,无
髓核脱水,无
腹壁广泛性钙质沉着,无
无痛性硬实结节,无
皮下沉积所出现的粟粒样结节,无
皮下指头至鸽蛋大的肿块结节,无
纤维性钙化结节,无
慢性肾衰竭,无
高度膨胀的毛细血管襻,无
肾小球体积增大,无
肾小球有病理形态改变,无
局部软组织浸润,无
无名指不明原因疼痛,无
胸骨后异物阻塞感及隐痛,无
胸骨后烧灼样痛,无
听觉疲劳,无
声带老化,无
心包膜发炎,无
大脑发育障碍,无
婴儿说话晚,无
坐骨大小孔区出现压痛,无
不完全性肠梗阻,无
闭袢性肠梗阻,无
髓质增生,无
不典型增生,无
黏液脓性痰,无
脊髓受压,无
上肢无力,无
上肢麻木,无
孕妇胸闷气短,无
孕妇腹部硬块,无
孕期便秘,无
溶骨性损害,无
隐球菌感染,无
巩膜小泡,无
巩膜水肿,无
巩膜充血,无
水痘样皮疹,无
骨气臌,无
死骨,无
社交恐惧,无
极速型心率,无
面部水肿,无
喂食困难,无
皮肤触痛,无
呕出物为紫蓝色,无
角膜灼伤刮伤,无
睑结膜充血露出黄色脓块,无
身体摇晃征,无
运动不足综合征,无
弹钢琴指(趾)征,无
阴囊坠胀痛,无
异位妊娠,无
尿妊娠试验阳性,无
尿分叉,无
尿潴留,无
长时间或剧烈运动后前足疼痛,无
足部肿胀压痛,无
足跟步行,无
内斜V征,无
强握反射,无
纵隔病变,无
纵膈气肿,无
皮肤轻度糜烂,无
情感高涨,无
孕妇小腹痛,无
孕妇非妊娠原因的腹痛,无
孕早期腹痛,无
痉挛性的肌张力增高,无
下肢神经性疼痛,无
神经干断裂,无
锥虫性“下疳”,无
口唇麻木,无
四肢血压脉搏不对称,无
大动脉供血障碍,无
气管间隙形成肿块,无
硬斑,无
室性早搏,无
频发房性早搏,无
肌肉肥大,无
腰椎骶化,无
颈静脉充盈,无
肘部外翻角增大,无
尿酸结晶,无
排便频率异常,无
先兆子宫破裂,无
子宫压痛,无
子宫破裂征象,无
烧灼性疼痛,无
异常矮小,无
先天性骨发育不良,无
尿道黏膜外翻,无
菌尿,无
骨皮质变薄,无
摸空症,无
药物依赖,无
排便不尽感,无
舌轻度外吐,无
眼球上翻并固定,无
足底烧灼感,无
对称性肌无力,无
尿液氨水味,无
膀胱刺激症,无
先兆早产,无
眼前冒金花,无
恶性胸水,无
鼓膜充血,无
气压伤,无
热痉挛,无
热衰竭,无
老练外貌,无
足跟蓝黑色或黑色斑点,无
手足多汗,无
瞳孔变白,无
拇指和食指不能对掌成完好的“O”形,无
写字或拿小物品困难,无
不能伸展拇指,无
绝经后子宫内膜增厚,无
抗内膜抗体阳性,无
下腹坠胀,无
盆腔沉重感,无
久不消退的红色皮肤疤,无
增生性瘢痕,无
锑性皮炎,无
皮质胶质增生,无
指甲夹伤,无
胸水,无
额横纹增深,无
宫颈软,无
电生理异常,无
氮质血症,无
单纯性上半身消瘦型,无
两侧颊部及颞部凹入,无
肘外侧肿痛及功能障碍,无
被迫体位,无
代偿作用,无
四肢电击感,无
泡样水肿,无
痉挛性便秘,无
突发性绞痛,无
食管恶性病变,无
流行性肌痛,无
过劳死,无
肢体或躯干麻木,无
脑脊液白细胞增加,无
乳腺刺痛,无
乳腺组织肥厚,无
剧烈神经根性痛,无
假性宫缩,无
持续性下腹疼痛,无
单发性坚实性结节,无
慢性腰痛伴下肢麻痛,无
大腿肌肉萎缩,无
小腿肌肉萎缩,无
便稀时经阴道排出,无
面部皮肤皱纹增多,无
突肤挺胸,无
肝区痛,无
右上腹压痛,无
龟头瘙痒,无
舌下垂,无
舌干苔厚,无
舌根部脓肿,无
舌嫩苔厚,无
胃肠道胀气,无
先天性无子宫,无
子宫痉挛性狭窄环,无
始基子宫,无
出现毒性颗粒,无
轻度中毒,无
慢性中毒,无
多尿,无
乏力,无
视力障碍,无
体重减轻,无
糖尿,无
多饮,无
血糖值升高,无
低烧,无
发烧,无
肝转移,无
弛张热,无
低热消疲,无
阴道分泌物增多,无
会阴痒,无
溃疡,无
阴道脓性分泌物,无
阴道血性分泌物,无
喉部痉挛,无
声音嘶哑,无
化学性皮肤灼伤,无
发绀,无
呼吸困难,无
呼吸抑制,无
食欲不振,无
角弓反张,无
惊厥,无
昏迷,无
肚子疼,无
稀便,无
脓液为巧克力色或查到阿米巴原虫,无
恶臭便,无
排水样血性大便,无
血浆胆固醇水平高,无
智力发育迟缓,无
肺动脉狭窄,无
疱疹,无
肝脾肿大,无
尿频,无
尿急,无
尿痛,无
记忆力障碍,无
认知功能障碍,无
头晕,无
人格改变,无
命名性失语,无
寒战,无
头痛,无
肌肉酸痛,无
斑丘疹,无
面色苍白,无
四肢麻木,无
嗜睡,无
意识丧失,无
呼吸急促,无
心源性呼吸窘迫,无
呼吸窘迫综合症,无
活动后气促,无
垂体功能减退,无
恶心与呕吐,无
嗅觉丧失,无
恶心,无
腹泻为水样带黏液恶臭无脓血,无
异常矮小,无
生长缓慢,无
黏液性水肿,无
智力减低,无
思维缓慢,无
酪氨酸血症,无
复视,无
肝功能衰竭,无
共济失调,无
血小板减少,无
刷牙出血,无
骨髓巨核细胞成熟障碍,无
牙龈出血,无
毛细血管出血,无
孤独症,无
情感淡漠,无
依赖公式化,无
反应迟钝,无
抑郁,无
咽痛,无
脓疱,无
伤口感染,无
外阴烧灼刺激感,无
脓肿,无
脓血性白带,无
溃疡外观呈火山口样,无
呼吸速率减慢且规则,无
循环衰竭,无
角膜有菌苔或溃疡,无
肉芽肿,无
畏光,无
胸部大片斑块,无
不明原因发热,无
免疫力降低,无
HIV感染,无
反复感染,无
关节疼痛,无
发炎,无
指（趾）环状缩窄带,无
趾远端呈球形,无
关节痛,无
眶周水肿,无
消瘦,无
颅内压增高,无
视野缺损,无
触诊无肺动脉关闭感,无
收缩期杂音,无
心内分流为右向左,无
心血管造影见双球征,无
毒血症,无
肠出血,无
高热,无
肌痛,无
皮疹,无
眼痛,无
眼球运动障碍,无
外斜A征,无
内斜V征,无
外斜V征,无
里急后重,无
腹胀,无
腹部不适,无
腹泻与便秘交替,无
柏油便,无
骨压痛,无
继发感染,无
瞳孔变白,无
眼球调节功能减退或消失,无
玻璃体经瞳孔向前房凸出,无
眼压升高,无
膀胱阴道瘘,无
排尿障碍,无
排尿不畅,无
腹肌紧张,无
咳嗽,无
咳痰,无
胸痛,无
谵妄,无
鼻溢液,无
鼻塞排出脓性或血性分泌物,无
下鼻甲或中鼻甲肥大,无
带血粘脓鼻涕,无
脸颊潮红,无
面色潮红,无
鼻前庭皮肤红肿疼痛,无
鼻端弥漫性潮红,无
尿血,无
水肿,无
消耗性体重下降,无
尿潴留,无
下腹疼痛,无
胸椎畸形,无
胸椎腰化,无
青少年脊柱侧凸,无
鼻甲肿胀,无
血肿形成,无
鼻粘膜肿胀,无
大量皮肤脱屑,无
久不消退的红色皮肤疤,无
皮肤软组织感染,无
新生儿皮肤出现红斑,无
骨溶解,无
咽喉干燥及灼热感,无
结节,无
粘膜充血,无
异常鱼鳞癣,无
丘疹,无
充血,无
口腔糜烂,无
角膜异物,无
结膜异物,无
视网膜水肿,无
视网膜出血,无
视网膜脱离,无
反复生殖器溃疡,无
小便短赤,无
苔黄腻,无
脉数,无
咳声嘶哑,无
失音,无
喉咙痛,无
喉头水肿,无
发热伴淋巴结肿大、并伴触痛,无
细网状到斑片状的色素沉着,无
毛孔角化过度,无
皮肤肥厚,无
色素异常,无
表皮角化,无
骶骨发育不良,无
黏液尿,无
移行病变,无
反复上呼吸道感染,无
纤毛清除功能障碍,无
烦躁不安,无
四肢无力,无
下腹胀痛,无
疲劳,无
足部肿胀压痛,无
足掌痛,无
八字脚步态,无
眼睑脓肿,无
气喘,无
鼻塞,无
咽部有异物感,无
流鼻涕,无
鼻塞及反射性头痛,无
鼻中隔向一侧或两则弯曲,无
鼻衄,无
尿道结节,无
脓尿,无
面颊及上胸部充血,无
蛋白尿,无
出血倾向,无
反复发烧,无
乳房胀痛,无
神疲乏力,无
便血,无
胸骨后疼痛,无
吞咽困难,无
烧心,无
反酸,无
心悸,无
强迫停立位,无
张口困难,无
流涎,无
伤口结疤,无
巨痕症,无
胸闷,无
呼吸音减弱,无
液气胸,无
月经失调,无
阴道不规则出血,无
月经量多,无
月经稀少,无
牙龈肿胀,无
牙龈痛,无
齿龈肿胀,无
齿龈炎,无
脓性分泌物,无
皮肤瘙痒,无
尿道痒感,无
包皮粘连,无
紫绀,无
呼吸衰竭,无
眼内有异物感,无
炎性细胞浸润,无
结膜充血,无
疼痛,无
屈性截瘫,无
感觉障碍,无
肌肉萎缩,无
脊髓半切综合征,无
肝脏病变弥漫,无
肝被膜紧张,无
肝大而硬,无
硬化,无
尿黄似浓茶,无
并指（趾）畸形,无
角膜混浊,无
瞳孔异常,无
脑膜刺激征,无
颈项强直,无
额部白斑,无
全身毛发呈灰白色,无
眉毛变白,无
网状色素沉着斑,无
上肢呈迟缓性麻痹,无
神经根损伤,无
食指感觉消失,无
斑疹,无
角结膜干燥症,无
瘙痒,无
厌食,无
口咽部水疱状损害,无
流感样症状,无
湿疣,无
烧灼性疼痛,无
环状肉芽肿,无
龟头瘙痒,无
关节响痛,无
打软腿,无
伸膝障碍,无
关节肿胀,无
幻听,无
皮下结节,无
红斑结节,无
红斑样皮疹,无
流清涕,无
鼻痒,无
打喷嚏,无
剧烈疼痛,无
怕冷,无
下腹部包块,无
心尖搏动弥散,无
窦房结病变,无
玻璃体有血迹,无
眼底无红光反射,无
屈光介质混浊,无
眼底出血和渗出,无
皮肤油脂过多,无
皮肤油腻,无
苔少,无
皮肤发红,无
普秃,无
病理性脱发,无
精血不足,无
肥厚瘢痕,无
毛发异常,无
咳出黄色痰液,无
脓痰,无
刺痛,无
食管出血,无
小梁网色素沉着,无
气急,无
肠麻痹,无
进行性肝缩小,无
持续发烧,无
鼻翼扇动,无
肠鸣音消失,无
眼屎多,无
上眼睑增厚松弛,无
睡眠时睑闭合不全,无
眼睑痉挛,无
烂眼边,无
关节肿大,无
高热不退,无
关节局部刺痛,无
关节积液,无
第２肋软骨痛,无
拒食,无
肝肿大,无
逼尿肌无反射,无
耻区肿块,无
无痛性尿血,无
口唇发绀,无
右下腹痛,无
脐周疼痛,无
下腹部反跳痛,无
血压下降,无
高热寒战,无
淋巴结肿大,无
Moro反应迟钝,无
肩胛带和上肢疼痛,无
凝肩,无
无力,无
神经痛,无
不规则热,无
鼻腔前部出血,无
蛙状鼻,无
深侧鼻塞,无
过劳死,无
端坐呼吸,无
手足发抖,无
失眠,无
梳头或洗头时头发脱落增加,无
鳞屑,无
皮肤无光泽,无
珍珠丘疹,无
阴茎表浅性溃疡,无
阴部皮肤潮红,无
阴部灼热,无
断毛癖,无
焦虑,无
手足多汗,无
紫癜,无
性交困难,无
器质性早泄,无
痛性阴茎勃起,无
角膜溃疡,无
眼部感染,无
鼻前庭部发痒,无
鼻毛变白,无
鼻毛脱落,无
鼻腔干燥及结痂,无
黄斑盘状变性,无
反复出血,无
视网膜裂孔,无
尿后滴沥,无
血压高,无
诊断室中所测血压始终增高,无
门诊高血压,无
男性小便刺痛,无
混浊尿,无
尿流中断,无
周身不适,无
少尿,无
腹水,无
静脉曲张,无
髌骨疼痛,无
膝关节疼痛,无
软骨内骨化,无
髌骨劳损,无
髌下疼痛,无
全秃,无
毛发脱落,无
毛发稀少,无
永久性秃发,无
肌张力过高,无
慢性腹痛,无
晶状体皱缩,无
虹膜异色,无
青光眼斑,无
膀胱功能障碍,无
巨大膀胱,无
排尿前后膀胱区痛,无
骨质破坏,无
囊肿,无
肝区痛,无
青春期后无精液,无
精虚血弱,无
精子凝集,无
遗精滑泄,无
排精不畅,无
咽部灼热疼痛,无
咽部粘膜弥漫充血,无
喉咙痒,无
咽喉干燥充血,无
运动时膝前疼痛加剧,无
膝前疼痛,无
压痛,无
息肉,无
吸气时鼻腔阻塞,无
结痂,无
风团,无
皮肤边缘翘起,无
掌跖角化过度,无
层状鱼鳞癣,无
感染性发热,无
类似荨麻疹的皮肤潮红斑块,无
视物模糊,无
溢乳,无
闭经-乳溢-不育三联征,无
女性不孕,无
尿流缓慢,无
尿流变细或中断,无
两肺毛玻璃样粟粒样或结节样改变,无
干咳,无
肺纹理增粗,无
肺门增宽,无
疝区的疼痛或坠胀感,无
口唇周围麻木感刺痛,无
肠痉挛,无
毛发色淡而呈棕色,无
尿中有特殊鼠臭味,无
皮肤苍白,无
眼睛刺痛,无
畏光及流泪,无
眼干涩酸胀，易疲劳,无
舌质红绛,无
闭孔神经损害,无
感觉过敏,无
胃肠气胀,无
儿茶酚胺分泌过量,无
畏热,无
尿素廓清障碍,无
癫痫和癫痫样发作,无
斗鸡眼,无
肢体或躯干麻木,无
局部肢体抽动,无
玻璃体内可见球形囊体,无
眼前黑影,无
创伤,无
盆腔肿块,无
急性尿潴留,无
阴道出血,无
子宫出血,无
阴道持续中量流血,无
阴道持续少量流血,无
单侧鼻腔阻塞,无
头昏,无
尿路结石,无
慢性肾功能不全,无
尿闭,无
急性肾衰竭,无
耻骨联合分离,无
尿液臭味,无
鳞状上皮,无
摇摆步态,无
反复鼻出血,无
挖耳出血,无
颅脑损伤后头痛,无
延髓出血,无
睾丸触痛,无
白细胞增多,无
出汗异常,无
神志恍惚,无
耳鸣,无
膀胱容量的减少,无
无尿,无
呼吸道阻塞,无
精冷不育,无
月经周期改变,无
传导阻滞,无
痤疮样皮疹,无
抽搐,无
不自主运动,无
骨痒,无
不宁腿综合征,无
尿道口疼,无
